original_address,lat,lon,formatted,suburb,name,street,district,postcode,city,county,state,state_code,country,country_code,confidence_street_level,confidence,confidence_city_level,attribution,attribution_license,attribution_url
"'Parbhani,Maharashtra,india' ",19.262469,76.7718,"Parbhani - 431400, MH, India",,Parbhani,,,431400,Parbhani,Parbhani,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Alappuzha,Kerala,india'",9.4980001,76.333482,"Alappuzha - 688001, KL, India",,Alappuzha,,,688001,Alappuzha,Ambalappuzha,Kerala,KL,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Bhubaneswar,Odisha,india' ",20.2602964,85.8394521,"Bhubaneshwar - 751001, OR, India",,Bhubaneshwar,,,751001,Bhubaneshwar,Bhubaneswar (M.Corp.),Odisha,OR,India,in,,0.29767499999999997,0.29767499999999997,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Tiruchirappalli,Tamil Nadu,india'",10.804973,78.6870296,"Tiruchirappalli, TN, India",,,,,,Tiruchirappalli,Tiruchirappalli District,Tamil Nadu,TN,India,in,,0.78125,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Jalgaon,Maharashtra,india'",20.9968453,75.5683795,"Jalgaon - 425001, MH, India",,Jalgaon,,,425001,Jalgaon,Jalgaon,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Tiruppur,Tamil Nadu,india'",11.1017815,77.345192,"Tiruppur - 638600, TN, India",,Tiruppur,,,638600,Tiruppur,Tiruppur South,Tamil Nadu,TN,India,in,,0.25004699999999996,0.25004699999999996,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Jamnagar,Gujarat,india' ",22.4732415,70.0552102,"Jamnagar, GJ, India",,Jamnagar,,,,Jamnagar,Jamnagar City Taluka,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Kota,Rajasthan,india'",26.5166633,77.3375702,"Kota (Kota) - 328026, RJ, India",,Kota,,,328026,Kota,Sarmathura Tehsil,Rajasthan,RJ,India,in,,0.25,0.25,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Karimnagar,Telangana,india'",18.4348122,79.1328042,"Karimnagar - 505001, TG, India",,Karimnagar,,,505001,Karimnagar,Karimnagar mandal,Telangana,TG,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Hajipur,Bihar,india'",25.6905702,85.2090351,"Hajipur - 844101, BR, India",,Hajipur,,,844101,Hajipur,Hajipur,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Adoni,Andhra Pradesh,india'",15.625085,77.277588,"Adoni, AP, India",,,,,,Adoni,Kurnool,Andhra Pradesh,AP,India,in,,0.7307692307692308,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Erode,Tamil Nadu,india'",11.3306483,77.7276519,"Erode - 638001, TN, India",,Erode,,,638001,Erode,Erode,Tamil Nadu,TN,India,in,,0.7272727272727273,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Kollam,Kerala,india' ",8.8879509,76.5955013,"Kollam - 691001, KL, India",,Kollam,,,691001,Kollam,Kollam,Kerala,KL,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Madurai,Tamil Nadu,india'",9.9261153,78.1140983,"Madurai, TN, India",,,,,,Madurai,Madurai South,Tamil Nadu,TN,India,in,,0.5,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Anantapuram,Andhra Pradesh,india' ",13.942237,77.347114,"R. Anantapuram, AP, India",,,,,,R. Anantapuram,Anantapur,Andhra Pradesh,AP,India,in,,0.25004699999999996,0.25004699999999996,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Kamarhati,West Bengal,india'",22.6810246,88.3715343,"Kamarhati - 700058, WB, India",,Kamarhati,,,700058,Kamarhati,Barrackpore,West Bengal,WB,India,in,,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Bhusawal,Maharashtra,india'",21.04572,75.7808079,"Bhusawal - 425200, MH, India",,Bhusawal,,,425200,Bhusawal,Bhusawal,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Sirsa,Haryana,india'",29.5372849,75.0377649,"Sirsa - 125055, HR, India",,Sirsa,,,125055,Sirsa,Sirsa,Haryana,HR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Amaravati,Andhra Pradesh,india' ",16.573502,80.357652,"Amaravathi, AP, India",,,,,,Amaravathi,Guntur,Andhra Pradesh,AP,India,in,,0.7666666666666666,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Secunderabad,Telangana,india'",17.4337246,78.5006827,"Secunderabad - 500003, TG, India",,Secunderabad,,,500003,Secunderabad,Marredpally mandal,Telangana,TG,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Ahmedabad,Gujarat,india' ",23.0216238,72.5797068,"Ahmedabad - 380001, GJ, India",,Ahmedabad,,,380001,Ahmedabad,Ahmedabad District,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Ajmer,Rajasthan,india'",26.4691,74.639,"Ajmer, RJ, India",,Ajmer,,,,Ajmer,Ajmer Tehsil,Rajasthan,RJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Ongole,Andhra Pradesh,india'",15.5112399,80.0369092,"Ongole Children's Hospital, Anjaiah Road, Ongole - 523001, India",,Ongole Children's Hospital,Anjaiah Road,,523001,Ongole,Ongole,,,India,in,0.42857142857142855,0.0993533215755438,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Miryalaguda,Telangana,india'",16.8710119,79.5617353,"Miryalaguda - 508200, TG, India",,Miryalaguda,,,508200,Miryalaguda,Miryalaguda mandal,Telangana,TG,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Ambattur,Tamil Nadu,india' ",13.1193746,80.1507648,"Zone 7 Ambattur, Ambattur, India",Zone 7 Ambattur,,,,,,Ambattur,Tamil Nadu,TN,India,in,,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Indore,Madhya Pradesh,india'",22.7203616,75.8681996,"Indore - 452001, MP, India",,Indore,,,452001,Indore,Juni Indore Tahsil,Madhya Pradesh,MP,India,in,,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Pondicherry,Puducherry,india'",11.9340568,79.8306447,"Puducherry - 605001, PY, India",,Puducherry,,,605001,Puducherry,Puducherry Taluk,Puducherry,PY,India,in,,0.33333333333333337,0.33333333333333337,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Shimoga,Karnataka,india'",13.9326093,75.574978,"Shivamogga - 577200, KA, India",,Shivamogga,,,577200,Shivamogga,Shivamogga taluk,Karnataka,KA,India,in,,0.30434782608695654,0.30434782608695654,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Chennai,Tamil Nadu,india' ",13.0836939,80.270186,"Chennai - 600001, TN, India",,Chennai,,,600001,Chennai,Chennai District,Tamil Nadu,TN,India,in,,0.75,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Gulbarga,Karnataka,india'",17.340936,76.831793,"Kalaburagi, KA, India",,,,,,Kalaburagi,Gulbarga,Karnataka,KA,India,in,,0.3969,0.3969,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Khammam,Telangana,india' ",17.2465351,80.1500326,"Khammam - 507002, TG, India",,Khammam,,,507002,Khammam,Khammam_Urban mandal,Telangana,TG,India,in,,0.5217391304347826,0.5217391304347826,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Saharanpur,Uttar Pradesh,india'",29.9637438,77.5427464,"Saharanpur - 247001, UP, India",,Saharanpur,,,247001,Saharanpur,Saharanpur,Uttar Pradesh,UP,India,in,,0.8,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Gopalpur,West Bengal,india' ",22.2695157,88.104507,"Gopalpur, Diamond Harbour - II, India",Gopalpur,Gopalpur,,,711314,,Diamond Harbour - II,West Bengal,WB,India,in,,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Amravati,Maharashtra,india'",20.9316219,77.7588455,"Amravati - 444600, MH, India",,Amravati,,,444600,Amravati,Amravati,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Udupi,Karnataka,india'",13.3419169,74.7473232,"Udupi - 576101, KA, India",,Udupi,,,576101,Udupi,Udupi taluku,Karnataka,KA,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Howrah,West Bengal,india'",22.5833648,88.3403452,"Howrah, Old Cab Road, Howrah Maidan, Howrah - 711101, WB, India",Howrah Maidan,Howrah,Old Cab Road,,711101,Howrah,Howrah District,West Bengal,WB,India,in,0.3333333333333333,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Aurangabad,Bihar,india' ",24.7536696,84.3746725,"Aurangabad - 824123, BR, India",,Aurangabad,,,824123,Aurangabad,Aurangabad,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Hospet,Karnataka,india'",15.266493,76.3872297,"Hosapete - 583200, KA, India",,Hosapete,,,583200,Hosapete,Hosapete taluk,Karnataka,KA,India,in,,0.3181818181818182,0.3181818181818182,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Shimla,Himachal Pradesh,india' ",31.09949485,77.15499328204825,"Shimla (urban), India",,,,,,,Shimla (urban),Himachal Pradesh,HP,India,in,,0.49965517241379315,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Khandwa,Madhya Pradesh,india'",21.916394,76.559634,"East Nimar, India",,East Nimar,,,,,East Nimar,Madhya Pradesh,MP,India,in,,0.23809523809523808,,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Bidhannagar,West Bengal,india' ",22.59544115,88.42285125940343,"Bidhannagar, WB, India",,Bidhannagar,,,,Bidhannagar,Bidhannagar,West Bengal,WB,India,in,,0.7931034482758621,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Bellary,Karnataka,india'",15.1433952,76.9193876,"Ballari - 583101, KA, India",,Ballari,,,583101,Ballari,Bellary taluk,Karnataka,KA,India,in,,0.2608695652173913,0.2608695652173913,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Danapur,Bihar,india' ",25.6358901,85.0474045,"Danapur - 801503, BR, India",,Danapur,,,801503,Danapur,Dinapur-Cum-Khagaul,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Purnia,Bihar,india' ",25.7773601,87.4731227,"Purnia - 854301, BR, India",,Purnia,,,854301,Purnia,Purnia East,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Bijapur,Karnataka,india'",16.8269911,75.7175387,"Vijayapura - 586101, KA, India",,Vijayapura,,,586101,Vijayapura,Vijayapura taluk,Karnataka,KA,India,in,,0.30434782608695654,0.30434782608695654,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Patiala,Punjab,india'",30.3295605,76.4127819,"Patiala, PB, India",,Patiala,,,,Patiala,Patiala Tahsil,Punjab,PB,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Malda,West Bengal,india'",25.0057449,88.1398483,"Malda - 732101, WB, India",,Malda,,,732101,Malda,English Bazar,West Bengal,WB,India,in,,0.5652173913043479,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
